url,company,rawData
http://finance.yahoo.com/q/is?s=CMS+Income+Statement&annual,CMS Energy Corp. (CMS),"[6566000, 4562000, 2004000, 1142000, 1157000, 401000, 454000, 6253000, 4423000, 1830000, 1003000, 1015000, 393000, 384000, 6503000, 4749000, 1754000, 1003000, 1025000, 419000, 417000]"
http://finance.yahoo.com/q/bs?s=AEE+Balance+Sheet&annual,Ameren Corporation (AEE),"[30000, 1010000, 526000, 1972000, 494000, 16205000, 21042000, 954000, 2461000, 5504000, 14498000, 6544000, 6111000, 184000, 886000, 570000, 3596000, 408000, 15348000, 22230000, 447000, 2686000, 5802000, 15614000, 6616000, 6191000, 255000, 886000, 712000, 2295000, 357000, 18127000, 23645000, 488000, 1785000, 6677000, 15726000, 7919000, 7501000]"
http://finance.yahoo.com/q/is?s=AEE+Income+Statement&annual,Ameren Corporation (AEE),"[5838000, 3490000, 2348000, 1184000, 1227000, 398000, 295000, 5781000, 3477000, 2304000, 1188000, 1221000, 392000, 974000, 6148000, 3950000, 2198000, 1033000, 1078000, 387000, 526000]"
http://finance.yahoo.com/q/bs?s=NU+Balance+Sheet&annual,Northeast Utilities (NU),"[43364, 990373, 303233, 2087049, 562670, 17576186, 27795537, 1626346, 3275651, 7776833, 18028441, 9611528, 6092127, 45748, 1008862, 267713, 2227295, 490941, 16605010, 28302824, 1883534, 3643690, 7200156, 18910206, 9237050, 5717649, 6559, 663209, 248958, 1357472, 158668, 10403065, 15647066, 756140, 1947682, 4614913, 11518196, 4012670, 3725079]"
http://finance.yahoo.com/q/is?s=NU+Income+Statement&annual,Northeast Utilities (NU),"[7301204, 3997940, 3303264, 1529435, 1559329, 338699, 786007, 6273787, 3667434, 2606353, 1118206, 1137948, 329945, 525945, 4465657, 2753272, 1712385, 794176, 821891, 250425, 394693]"
http://finance.yahoo.com/q/is?s=CNP+Income+Statement&annual,"CenterPoint Energy, Inc. (CNP)","[8106000, 5755000, 2351000, 1010000, 1265000, 484000, 311000, 7452000, 4747000, 2705000, 1038000, 1326000, 569000, 417000, 8450000, 5890000, 2560000, 1298000, 1757000, 583000, 1357000]"
http://finance.yahoo.com/q/bs?s=CNP+Balance+Sheet&annual,"CenterPoint Energy, Inc. (CNP)","[208000, 1249000, 285000, 2658000, 4891000, 9593000, 21870000, 1012000, 3019000, 7817000, 17541000, 4329000, 3489000, 646000, 1114000, 322000, 2874000, 411000, 13597000, 22871000, 1720000, 3575000, 8357000, 18570000, 4301000, 2833000, 220000, 1099000, 353000, 2337000, 492000, 12402000, 21703000, 789000, 2593000, 8641000, 17481000, 4222000, 2526000]"
http://finance.yahoo.com/q/cf?s=WR+Cash+Flow&annual,"Westar Energy, Inc. (WR)","[702803, 641901, 62244, 1342, 599106, 797337, 200521, 2290, 462696, 701516, 241431, 2611]"
http://finance.yahoo.com/q/is?s=WR+Income+Statement&annual,"Westar Energy, Inc. (WR)","[2370654, 1172461, 1198193, 579185, 606751, 182167, 292520, 2261470, 1098592, 1162878, 562133, 584935, 176337, 275146, 2170991, 1095946, 1075045, 512429, 511984, 172460, 230239]"
http://finance.yahoo.com/q/bs?s=WR+Balance+Sheet&annual,"Westar Energy, Inc. (WR)","[4487, 287963, 239511, 706798, 175625, 7848542, 9597111, 412079, 955399, 3163760, 6528580, 3062774, 3062774, 5829, 224439, 249016, 643075, 150754, 7335740, 9265231, 365142, 846141, 3042014, 6354976, 2896140, 2896140, 3539, 232156, 229118, 633585, 130270, 6745416, 8682851, 314414, 827287, 2740392, 5882110, 2790647, 2790647]"
http://finance.yahoo.com/q/cf?s=SWX+Cash+Flow&annual,Southwest Gas Corporation (SWX),"[346209, 348038, 17376, 15547, 386324, 373993, 8738, 3593, 252042, 358799, 12598, 94159]"
http://finance.yahoo.com/q/is?s=SWX+Income+Statement&annual,Southwest Gas Corporation (SWX),"[1950782, 820915, 1129867, 274215, 286515, 63700, 145320, 1927778, 849581, 1078197, 271524, 275935, 68020, 133331, 1887188, 971987, 915201, 250080, 244668, 69602, 112287]"
http://finance.yahoo.com/q/bs?s=GXP+Balance+Sheet&annual,Great Plains Energy Incorporated (GXP),"[11400, 428000, 228700, 767000, 183900, 7746400, 9795400, 293300, 769800, 3515700, 6282000, 3513400, 3344400, 10300, 426500, 246400, 723700, 154700, 7402100, 9647300, 979200, 1449500, 2756800, 6268300, 3379000, 3210000, 7600, 334000, 229300, 619100, 142100, 7053500, 9118000, 1185400, 1634900, 2742300, 6119100, 2998900, 2829900]"
http://finance.yahoo.com/q/cf?s=GXP+Cash+Flow&annual,Great Plains Energy Incorporated (GXP),"[776800, 705800, 69700, 1300, 663800, 638400, 22300, 3100, 443000, 485700, 38100, 4600]"
http://finance.yahoo.com/q/is?s=GXP+Income+Statement&annual,Great Plains Energy Incorporated (GXP),"[2446300, 1390000, 1056300, 569200, 578000, 198400, 250200, 2309900, 1316200, 993700, 538900, 525700, 220800, 199900, 2318000, 1375600, 942400, 479800, 477500, 218400, 174400]"
